,author,quote
15132,Chandler,"Hey, y'know what, maybe we should get going. I mean what time did Chloe say we should be there?"
15134,Chandler,What time is it now?
15136,Chandler,"Yeah all right, so well hang out."
15142,Chandler,"Yeah. Yeah, I mean what, what would we do?"
15144,Chandler,She was kidding.
15146,Chandler,"She was.... But y'know what, just in case, maybe we should come up with a set of ground rules."
15150,Chandler,"Right. Right. Well ah, y'know we could flip for it."
15152,Chandler,"Well it you dont know that, then I dont want to do this with you."
15211,Chandler,And thats the only colour that comes in.
15214,Chandler,"So, what are you doing here? I thought tonight was your big anniversary dinner."
15251,Chandler,"Hey, no way! Come on, this is you guys, call her and work it out."
15253,Chandler,"Hey, this isnt like swimming after you eat, pick up the phone!!"
15254,Chandler,Y'know that whole swimming thing is a myth.
15256,Chandler,Why? What happened to him?
15387,Chandler,Oh my God! Oh my God!
15390,Chandler,"Well, before we answer that, I think we should address the more important question. How dumb are you?"
15393,Chandler,"Hes right. Nobodys gonna benefit, and youre just gonna hurt her."
15396,Chandler,"All right look, if you absolutely have to tell her, at least wait until the timings right. And thats what deathbeds are for."
15402,Chandler,"Okay, okay-okay, ah, Chloe works with that guy Issac. Issacs sister is Jasmine. And Jasmine works at that message place with Phoebe. And Phoebes friends with Rachel. And thats the trail, I did it!"
15467,Chandler,"Yeah, well I dont think you can make that statement, unless youve been kicked in an area that God only meant to be treated nicely."
15470,Chandler,"Oh, thats mature."
15488,Chandler,"Yeah, well, I guess they had a fight, and he got drunk...."
15503,Chandler,She was not good. Not good.
15512,Chandler,"Yeah, never cheat on Rachel."
15530,Chandler,"Y'know what, I think we can go out there. I mean they have more important things to worry about."
15548,Chandler,"Oh great, food with hair on it."
15550,Chandler,Because that would be crazy?
15560,Chandler,"Yeah, come on, its Ross and Rachel, theyve got too."
15565,Chandler,Are you actually saying these words?
15592,Chandler,This is the New York Times.
15595,Chandler,We are. Hes meeting us here.
15601,Chandler,"Yeah y-you, how hard is it to say something? Rachel came over to borrow something."
15606,Chandler,"Y'know what this is like? This is like when my parents got divorced. Man, I hope Ross doesnt try to kidnap me after Cub Scouts."
15611,Chandler,"Y'know what maybe its gonna be okay, I mean its been a week."
15629,Chandler,"Yes, yes, its just that we ah, we kinda all ready, made plans with Ross."
15633,Chandler,"Yeah, hes really excited about it too, he even recorded show times on his answering machine."
15648,Chandler,"Well, actually, yesterday I was smoking again. Today, Im, Im smoking still."
15650,Chandler,"Look, Im telling you this is just like my parents divorce, which is when I started smoking in the first place."
15652,Chandler,"Yeahhh. Im tellin ya something, that ah, first smoke after nap time...."
15653,Chandler,"Oh thats great, with my luck, thats gonna be him."
15659,Chandler,"Hey, shut up!! Youre not my real Mom!!"
15663,Chandler,Can somebody else hug him? I have to stay by the window.
15679,Chandler,"Well, then, I might as well offer to stay."
15687,Chandler,Beam me up Jesus.
15689,Chandler,"Okay, well, then, I-I have to go to the bathroom."
15693,Chandler,"Oh, come on, theres a rest stop right up there! Come on, I really have to goooooooooo."
15695,Chandler,"Here we go. Okay, brace yourselves."
15709,Chandler,"Oh I do! Op, no, wait a minute, I took it out of my shirt when I put it on this morning."
15724,Chandler,"Ladies, ladies, lets just compromise okay? Phoebe, Rachel take off Monicas bra."
15727,Chandler,"Well, I thought if I littered, that crying Indian might come by and save us."
15730,Chandler,"Okay, now lets decide who has the nicest ass."
15734,Chandler,At least let me smoke it to the good part.
15779,Chandler,Well its very unsettling.
15815,Chandler,"Oh no, now its not gonna make any sense!"
15817,Chandler,"Oh, this is horrible, its just horrible."
15831,Chandler,"Y'know what, I can handle it, handles my middle name. Actually its the ah, middle part of my first name."
15870,Chandler,I was being Shelly Winters from The Poseidon Adventure.
15890,Chandler,Oh come on man! At least let me finish this last one.
15894,Chandler,"No-no, why dont you hang on to that one."
15895,Chandler,"Okay, thats like the least fun game ever."
15906,Chandler,Or what my Father called Thursday night.
15930,Chandler,"Y'know, I wouldve bet good money that hed be the first one of us to get married."
15936,Chandler,Always illegal Joe.
15945,Chandler,"If that doesnt keep kids in school, what will?"
15987,Chandler,"Y'know, I forgot the combination to this about a year ago? I just carry it around. Do you have any Chap Stick?"
15990,Chandler,"Y'know what, pretty good."
15992,Chandler,"Good! I havent smoked yet today, I feel great, and-and-and confident, that is a stunning blouse."
15997,Chandler,What check thing?
16001,Chandler,Whos he huggin?
16003,Chandler,This guy invented Moss 865! Every office in the world uses that program!
16005,Chandler,There you go!!
16092,Chandler,"Okay, okay, just because he buys you dinner, does not mean you owe him anything."
16094,Chandler,"Okay, then get the lobster!"
16145,Chandler,"Mr. Millionaire, new from Snooty Playthings! Third wife sold separately."
16149,Chandler,Life-sized Imperial Storm Troopers from Sharper Image?
16151,Chandler,Wow!! Can Joey and I put them on and fight?
16155,Chandler,"Yeah, either that, or Gloria Estefan was right, eventually, the rhythm is going to get you."
16228,Chandler,And youre our age. Youre our age.
16233,Chandler,Thats not a state Joe.
16237,Chandler,Youre our age!
16255,Chandler,Is there any chance you didnt see that?
16256,Chandler,Ross! You gotta stop! Okay?! You cant just stare through the peep hole for three hours! Youre gonna get peep eye!
16258,Chandler,You didnt just break up.
16260,Chandler,You slept with somebody three hours after you thought you broke up. I mean bullets have left guns slower!
16264,Chandler,And the inventor of the door rests happily in his grave.
16268,Chandler,No!! You cant!!
16276,Chandler,"Shes moving on! Okay, if its not this guy, its gonna be somebody else! And unless youre thinking about subletting my peep hole, you are going to have to get used to the fact that the relationship is over! Okay, man? Its over."
16316,Chandler,"Ah, Sliced Bread, a wonderful Lady MacBeth."
16318,Chandler,I think somebody has a crush on somebody.
16320,Chandler,"Im talking about you. You big, big freak."
16322,Chandler,"Hey, you have nothing but talk about her for the last 48 hours! If you were in a school yard youd be pulling her pigtails and pushing her down now!"
16346,Chandler,Cause its-its not his last name.
16348,Chandler,"No, its not like, like Phil Spiderman. Hes a spider, man. Y'know like ah, like Goldman is a last name, but theres no Gold Man."
16357,Chandler,"So, ahh, what kind of powers would Gold Man have?"
16359,Chandler,What about things that are already gold?
16361,Chandler,"Okay, lets play my game now."
16363,Chandler,"Wait a minute, wait. Youre telling me this actress person is the only woman you ever wanted who didnt want you back?!"
16384,Chandler,My Grandmother used to say that exact same thing to me.
16392,Chandler,"Yes, I realise that."
16398,Chandler,"Thanks, its ah, Gaelic, for Thy turkeys done. So ah, Im gonna go, nice, nice meeting you."
16434,Chandler,"Oh, I'm glad you guys are past that little awkward phase."
16436,Chandler,"Oh-ho, liked what she saw, huh? Dug my action, did she? Checkin out the Chan-Chan man!"
16438,Chandler,"Yeah, she seemed cool, attractive. Ill do it."
16487,Chandler,"Well, the movie was great, dinner was great, and theres nothing like a cool, crisp New York evening."
16489,Chandler,"Of course, I didnt get to enjoy any of that, because Joannas such a big, dull dud!"
16552,Chandler,Thats what you say at the end of a date.
16554,Chandler,"To her face? Look its the end of the date, Im standing there, I know all shes waiting for is for me to say Ill call her and its just y'know, comes out. I cant help it, its a compulsion."
16570,Chandler,"Multiple, so many paper cuts."
16574,Chandler,"Look, you cant call somebody after this long just to say, In case you didnt notice, I dont like you!"
16576,Chandler,Nooo!! Shes really dull! And she gets this gross mascara goop thing in the corner of her eye!
16578,Chandler,"All right! Fine! But its just a lunch date, no more than an hour! And from now on I get my own dates, I dont want you setting me up with anybody ever again!"
16580,Chandler,"Thats just a lot of big talk, y'know."
16614,Chandler,"The food there was, was great."
16616,Chandler,So take care.
16624,Chandler,"Look, Im sorry. Okay? Im weak, and pathetic, and sorry."
16626,Chandler,AhhhhIm not going to call you.
16632,Chandler,Well this is great! Ill give you a call! We should do it again sometime!
16652,Chandler,Oh my God! Whos gonna watch that?!
16698,Chandler,"So um, after you put the suggestion in the box, how long did it take for the roller skating thing to happen."
16700,Chandler,"Okay, so I guess thats about ah, two weeks before the topless thing kicks in."
16707,Chandler,Fowl? No. Women? Nooo.
16748,Chandler,I stayed home from work today while you were at rehearsal so somebody could be here with our chick!
16750,Chandler,You dont think I get up when you get up?
16752,Chandler,"Yes, here it comes! Im stuck here all day, and then you come in and spend two seconds with us and then expect to go off gallivanting with your friends? Well I dont think so mister!"
16754,Chandler,And you dont think taking care of our chick is work?
16758,Chandler,Ill take her back tomorrow.
16897,Chandler,"I know. See, yes. Thats Yasmine Bleeth, shes a completely different kind of chick. I love you both. But in very different ways."
16901,Chandler,"I did! But the store wouldnt take her back! So then I took her to the shelter, and you know what I found out?"
16902,Chandler,"If they cant find a home for her, they kill her! And Im not gonna let that happen to little Yasmine!"
16904,Chandler,Okay. And its not just chicks y'know? Its all kinds of other animals!
16906,Chandler,"Thanks, Im glad you see it that way."
16907,Chandler,"Ohhh-hoo, funny story!"
16932,Chandler,"Okay! Now you stay out here, and you think about what you did!!"
16957,Chandler,Having a swim.
16959,Chandler,Chicks dont swim.
16961,Chandler,I dont know. Should we try it?
16981,Chandler,Whos number two? One of the more difficult games sewer workers play.
16999,Chandler,"Yeah, and I dont have any cologne."
17001,Chandler,Oh! Worm medicine for the duck.
17018,Chandler,Okay. I just wanted them to hear it from somebody else.
17057,Chandler,Almost as good as that play with the two naked girls on the see-saw.
17063,Chandler,So thats the girl you like.
17066,Chandler,"Wait a minute, wait a minute, you dont like the guy Rachels dating? Well, thats odd."
17081,Chandler,Could I borrow it?
17166,Chandler,"Ross, dont. Ross!"
17184,Chandler,"Ohh, thats a good one."
17199,Chandler,"Why dont you use ours across the hall, cause shehasproblems."
17209,Chandler,Step away from the duck.
17235,Chandler,"And yet, shes still not hanging up the phone."
17246,Chandler,Was it like a sneeze only better?
17257,Chandler,"No, it's... fancier than a pimple. Look Ross, why don't you just go see a"
17259,Chandler,"Okay, well, it's definite, two more weeks of winter."
17271,Chandler,"Well, y'know if Joey and I played with matches we could get you up to an even hundred."
17273,Chandler,"You're right, I know."
17290,Chandler,"Y'know what? You should go to my guy, because when I went in there with my third nipple. He just lopped it right off. Y'know? So I guess I'm lucky. I mean not as lucky as people who were born with two nipples."
17323,Chandler,"Well, if he's gonna break up with you, maybe Joey and I should water his plants. If y'know what I mean."
17335,Chandler,"Well sensitive is important, pick him."
17372,Chandler,"So, what do you thing the good news is?"
17381,Chandler,"Yes, but this is Pete. Okay? Hes not like other people, on your first date he took you to Rome. For most guys thats like a third or fourth date kinda thing."
17386,Chandler,"Oh, so youre going with the teacher, huh?"
17543,Chandler,"Yeah, its two guys in a ring, and the rules are: Theyre are no rules."
17550,Chandler,"Yes, but theres two in martini, soo everybody back to my office."
17552,Chandler,"Oh its Bing, sir. Im sorry , I was just ah..."
17558,Chandler,"Thank you! Today, my boss keep slapping my butt and he was acting like it was no big deal."
17560,Chandler,"Well, I didnt do anything. I didnt want to be the guy who has a problem with his boss slapping his bottom."
17564,Chandler,"Yeah, I know, for a really great stew you just y'know, stick your head in between em."
17619,Chandler,"Well, thats not true, he-he smacked you once."
17668,Chandler,"Nine times! Okay, I had to put on lotion! But, its gonna be okay, because as of tomorrow Im conducting an experiment, and if all goes as planned, my butt will be smack free."
17672,Chandler,"No, I ah, I didnt do them."
17674,Chandler,"No, no I just ah, didnt do them. Instead, I ah, hung out with a couple of friends and had a couple of beers so I certainly dont deserve any praise, verbal or otherwise."
17678,Chandler,Im a little bit uncomfortable with the that way you express yourself.
17680,Chandler,"No, no. It-its not about the swearing, its more about ah, the way, that you ah, occasionally, concentrate, your enthusiasm on my buttock."
17682,Chandler,"Oh, and dont get me wrong, I appreciate the sentiment. Its just that I, I have a rather, sensitive posterior, and ah, besides, its making all the other guys jealous."
17723,Chandler,"Thank you, sir."
17726,Chandler,"No. No, not at all, thats-thats ridiculous."
17728,Chandler,"Ye-ye-yeah, yes I do!"
17731,Chandler,"Run! Run you crazy, rich freak!"
17764,Chandler,"Youre not gonna die an old maid, maybe an old spinster cook."
17766,Chandler,"Hey now besides, if worst comes to worst, Ill be your boyfriend."
17768,Chandler,Why is that so funny?
17770,Chandler,"Ha-ha-ha. A little to hard. What am I not ah, boyfriend material?"
17785,Chandler,"What a minute, I know that hat! I was taken aboard that hat! They did experiments on me! I cant have children!!"
17790,Chandler,"Buy it for ya, or win it for ya?"
17846,Chandler,Bored and bored!
17869,Chandler,"Okay, umm, we all have to play strip poker."
17902,Chandler,"So, you still dont think Im boyfriend material?"
17904,Chandler,I saw you checking me out during the game last night.
17906,Chandler,"Yeah, well, lucky for you."
17908,Chandler,I dont know.
17913,Chandler,"Oh, yeah, I dont know what they were doing, but at one point sea turtles actually came up to the house."
17947,Chandler,Where ya going?
18010,Chandler,"Okay, then you gotta back away, all right? You dont need that kindve hurt. Take it from a guy whos never had a long term relationship......"
18015,Chandler,"Oh, ahh, no thanks, I just had an M&M."
18020,Chandler,There is not one hair on that head.
18028,Chandler,"Okay! Okay! Let me try it again, youre gonna wanna date this next guy, I swear!"
18081,Chandler,I found a dried up seashores.
18111,Chandler,"All right, theres a nuclear holocaust, Im the last man on Earth. Would you go out with me?"
18113,Chandler,Ive got canned goods.
18115,Chandler,"Excellent hole, Joe."
18120,Chandler,"Well, can we help?! You want us to take you back to the house?!"
18124,Chandler,Weve got to do something!
18130,Chandler,"Y'know what, hes right. Theres something like uh, ammonia in that, that like kills the pain."
18146,Chandler,"Oh my God! If you say that one more time, Im gonna break up with you!"
18149,Chandler,"Look, Ross, you have what you want, youre back with Rachel. If you bring this up now youre gonna wreck the best thing that even happened to you."
18174,Chandler,Ill give you a thousand dollars to talk to us.
18189,Chandler,And then Joey remembered something.
18243,Chandler,I KNEW IT!!!!
18245,Chandler,"We were playing Gin? Y'know if we were a couple, we could play this game naked."
18247,Chandler,Okay. All right.
18249,Chandler,Wow! That ripped! That ripped real nice!
18251,Chandler,"You dont turn and slide, you throw it out! Im tired of having to get a tetanus shot every time I get dressed!"
18253,Chandler,"All right, how about we, how bout we sell it."
18279,Chandler,"Uh-huh, first you tell us where you got the prettiest lace in all the land."
18286,Chandler,You want it?
18288,Chandler,"Ahh, Gepeto, $5,000 dollars? Are you insane?"
18290,Chandler,"All right look, Im changing it to 50 bucks, or your best offer."
18294,Chandler,I cant believe you dont know what I do for a living!
18330,Chandler,"Yes, Joey has a very careful screening process. Apparently, not everyone is qualified to own wood and nails."
18348,Chandler,"Youll have to pardon my roommate, he wanted to marry this."
18350,Chandler,"Y'know, I, I really dont think we need a canoe."
18352,Chandler,"All right, just, just take the entertainment center, and then when you get home, throw the canoe away!"
18367,Chandler,"Y'know what, I think this might be one of the times hes wrong."
18369,Chandler,"Oh-no, hes right."
18382,Chandler,Im coming already!!
18414,Chandler,OH MY GOD!!!
18416,Chandler,Are you all right?!
18420,Chandler,What the hell happened?!! How were you locked in?!! And where the hell is all of our stuff?!!
18422,Chandler,SoYou got in voluntarily?!
18438,Chandler,"Oh, umm, Joey was born, and then 28 years later, I was robbed!!"
18448,Chandler,"Oh, they said uh, You dont have insurance here, so stop calling us."
18476,Chandler,"Oh no-no-no, Im, Im paddling away!"
18478,Chandler,Wow! Really?! We get all this rusty crap for free?!
18480,Chandler,Could we be more white trash?
18490,Chandler,"Hey uh, Rach, funny story. I ah, bumped into Joanna on the street yesterday."
18492,Chandler,"Well, no, actually she uh, asked me if I wanted to get a drink."
18496,Chandler,"Well, not at first."
18499,Chandler,"Well, I think I judged her too quickly, and this time we were able to take the relationship to the next level."
18501,Chandler,"Oh, come on! Its not like this is an everyday occurrence for me! I mean usually Im pretty much just in there by myself."
18503,Chandler,"Okay, I promise, Ill end it."
18505,Chandler,"I hope you know what Im giving up for ya, because shes not just the boss in your office, if you know what I mean."
18559,Chandler,It just doesntfeel like were breaking up.
18567,Chandler,Im getting dressed.
18569,Chandler,When I walk outside naked people throw garbage at me.
18571,Chandler,What is it?
18575,Chandler,"You are, youre gonna leave me like this?"
18590,Chandler,"Look, this isnt funny! You get back here right now!"
18598,Chandler,"Okay, heres the situation. The keys to the cuffs are on the back of the door. Could you be a doll and grab them and scoot on over and unlock me? And on a totally different subject, that is a lovely pantsuit."
18600,Chandler,"I did break up with her! She just took it really, really well!"
18602,Chandler,"It did enter my mind! But then something happened that made it, shoot right out."
18610,Chandler,Inever borrowed your Walkman.
18618,Chandler,"Ill make something up! Im good at lying, I actually did borrow your Walkman!"
18620,Chandler,"Oh-ho-ho, I dont think so!"
18621,Chandler,"Well, this is much better."
18645,Chandler,"Hey, look, youre in trouble either way! Okay? If she comes back and sees me locked to this instead of the chair, shes gonna know you were in here. So you might as well just let me go."
18669,Chandler,With extra pulp?
18673,Chandler,You dont have it.
18675,Chandler,How do Monica and Phoebe know?
18679,Chandler,And Milton Berle has a
18707,Chandler,I think so.
18719,Chandler,Could there be more Kims?
18729,Chandler,"Yeah, it was time. The old condom ring in the leather just doesnt say cool anymore."
18758,Chandler,"Oh yeah, gym member. I try to go four times a week, but Ive missed the last 1200 times."
18760,Chandler,"You dont think Ive tried? You think I like having 50 dollars taken out of my bank account every month? No, they make you go all the way down there! Then they use all of these phrases and peppiness to try and confuse you! Then they bring out Maria."
18762,Chandler,"Oh Maria. You cant say no to her, shes like this lycra spandex covered gymtreat."
18766,Chandler,"Oh no, youll have to come."
18782,Chandler,Why dont you just give him to somebody else?
18786,Chandler,Because thats the only part of you he can see when hes on the table!
18807,Chandler,No! I want a flabby gut and saggy man breasts!
18811,Chandler,I wanna quit the gym.
18855,Chandler,"No, I almost did, couldnt leave Ross there without a spotter!"
18859,Chandler,"Were doomed. Okay, theyre gonna take 50 bucks out of our accounts for the rest of our lives. What are we gonna do?"
18862,Chandler,Youre a genius!
18864,Chandler,"Now, theres two reasons."
18874,Chandler,"Thank you, Joey."
18908,Chandler,"No, wed just like to close them."
18911,Chandler,I wanna quit the bank!
18933,Chandler,To pay for the gym.
18976,Chandler,"Ohh, she's pretty. Pretty ahh, pretty girl, the pretty--she's pretty."
18978,Chandler,I could die.
18981,Chandler,I tell people secrets. It makes them like me.
18986,Chandler,"All right, I'm gonna do it! I'm gonna get shot down. Any advice?"
18992,Chandler,"Uh Kathy, with K or a C?"
18996,Chandler,"Hey, come on, give me a break, I'm out on a limb here."
19001,Chandler,"Yes-yes, I was just trying to figure out a way to uh, demonstrate how I could get my exceptionally large feet into my even bigger mouth."
19006,Chandler,"Jeez, at 2:30 in the morning, I didn't expect to have to fight over the remote."
19008,Chandler,Oh my God! That's why I got up too!
19010,Chandler,"Hey, listen, I'm sorry about this afternoon, y'know, if I would've known you guys were... I never would've..."
19012,Chandler,"So ah, Joey tells me you two met in acting class."
19014,Chandler,"That's a good thing actually, because ah, he used to have me rehearse with him."
19016,Chandler,Is it on?
19020,Chandler,Oh! It's on! It's on!
19021,Chandler,There we go little fella.
19023,Chandler,Well the duck can swim.
19036,Chandler,"Oh yeah, me too, she's so cool and pretty."
19038,Chandler,"She's smart and funny, y'know? We were up all last night talking, she said the funniest thing about--what?"
19040,Chandler,"No, I don't."
19043,Chandler,"Thank you, Ross."
19097,Chandler,"Oh, I just wanted to say, ""Hey!"""
19121,Chandler,"Ohh, umm, y'know what, I already ate."
19123,Chandler,"Y'know I had a big meal on Monday, y'know. So that's just gonna get me straight through the week."
19127,Chandler,You got me.
19154,Chandler,"Ohh, she's-she's not really my type."
19156,Chandler,Y'know what I think it is? It's the fishnet stockings. Y'know? Whenever I see a girl in fishnet stockings it reminds me of my father in fishnet stockings.
19158,Chandler,"Uhh, no-no thanks."
19164,Chandler,"Hey, look, what do you want from me?"
19166,Chandler,I am pretending.
19193,Chandler,Can I sleep on your couch?
19208,Chandler,Ross and the most beautiful girl in the world.
19215,Chandler,"Okay, but that's, like, the easiest era."
19219,Chandler,Hi. You guys have any wrapping paper?
19221,Chandler,"Phebes, it was your birthday, like, months ago."
19223,Chandler,"Well, I have a call in about that."
19225,Chandler,"Actually, this is for Kathy's birthday. It's an early edition of her favorite book."
19227,Chandler,"Okay, but don't touch it, because you fingers have destructive oils."
19229,Chandler,"Oh, it wasn't a big deal. I just went to a couple of bookstores, talked to a couple of dealers... called a couple of the author's grandchildren."
19232,Chandler,It doesn't say that. Does it?
19234,Chandler,"Okay, all right, I'll just uh, make sure that uh, Joey gets her something really great."
19298,Chandler,"I don't know... um, Grease?"
19302,Chandler,"Okay, so when do you want to go?"
19305,Chandler,"Yes, it is, at Office Max."
19309,Chandler,Huh-huh! You can't give her that.
19311,Chandler,Because she's not eleven! And it's not the seventh night of Hanukkah!
19314,Chandler,"All right, look, look. What did... what did you get for Angela Delveccio for her birthday?"
19316,Chandler,For three years?
19318,Chandler,"All right. I will go out and I will try to find something for her, okay?"
19320,Chandler,Would you like me to write her a little poem as well?
19352,Chandler,"Okay, all right. I just spent the entire afternoon looking for a present for Kathy that would be better than the rabbit."
19356,Chandler,"She's really going to love this, you know? The bottom line is I want her to have it, even if I don't get to be the one who gives it to her."
19358,Chandler,Yeah? You don't think it's just pathetic?
19365,Chandler,"No, it's a book that's just a book, okay? It's an early edition of the Velveteen Rabbit. It was her favorite book as a kid. So, uh, just... let me know if she likes it, okay?"
19367,Chandler,"No, it came out to an even twenty."
19406,Chandler,"Hey, how'd it go? How'd she like the gift?"
19408,Chandler,Oh yeah? That's great!
19410,Chandler,"[nodding, with mixed feelings] Aahhuuhhh.... [Kathy enters]"
19413,Chandler,Hey! Happy birthday.
19416,Chandler,No he didn't. [Moving it back.
19418,Chandler,Happy birthday! I'm sorry.
19420,Chandler,"See, you think it's just a pen, but then you turn it over and it's also a clock."
19422,Chandler,"Oh, yeah... yeah."
19426,Chandler,[to Kathy] Goodnight.
19428,Chandler,"Oh, uh, yeah... I just knew that sometimes when you're writing, you... you don't always know the exact time."
19430,Chandler,"Uh, the book?"
19432,Chandler,What do you mean?
19436,Chandler,"Oh, yeah, he's my... he's my best friend."
19458,Chandler,Wait! Youre going out with Kathy!
19462,Chandler,"Look, Joey, Kathy is clearly not fulfilling your emotional needs. But Casey, I mean granted I only saw the back of her head, but I got this sense that shes-shes smart, and funny, and gets you."
19464,Chandler,"All right look, I think its time for you to settle down. Y'know? Make a choice, pick a lane."
19481,Chandler,"All right! Bring it on, you"
19493,Chandler,"You mean like, music?"
19494,Chandler,"Yeah, I know what youre thinkin! Yes, yes, your breasts are just as firm and juicy."
19497,Chandler,"Uh yes, but uh, I just watch it for the articles."
19499,Chandler,"No-no, hes not back yet, but hell be here any minute. So uh, come on in. Have a seat. Bow or stern?"
19505,Chandler,Why cant you tell her?
19509,Chandler,I thought your time ran out.
19513,Chandler,"So I guess its just uh, you and me then."
19515,Chandler,"Yeah, I think it is!"
19517,Chandler,"Oh, I had an appointment to get my haircut"
19519,Chandler,and then it got canceled.
19521,Chandler,Really?! You do that?
19523,Chandler,"Dog grooming huh? Okay, just dont make my tail too poofy."
19527,Chandler,What-what cha doin?
19533,Chandler,Hey its Joey!
19541,Chandler,Yeah. Yes! Yeah.
19545,Chandler,"No-no-no-no, this is bad! Its bad! This is bad!"
19547,Chandler,"Wait the uh, the kiss or the situation?"
19551,Chandler,"Ooh! Yes! Okay! Heres what we do, we-we forget it happened."
19553,Chandler,"Okay, we-we swallow our feelings. Even if it means were unhappy forever. Sound good?"
19555,Chandler,"I have to; hes my best friend, and youre seeing him."
19559,Chandler,I-I think we have too.
19580,Chandler,I sure did.
19582,Chandler,"Well, I just thought itd make me feel good to do something nice for my friend."
19586,Chandler,"Well, yknow Im 29. I mean who needs a savings account."
19588,Chandler,"Oh, I dont know."
19590,Chandler,You mean with Casey.
19594,Chandler,Could be Casey.
19598,Chandler,That all the pieces of my life are falling right into place!
19610,Chandler,I kissed Kathy.
19614,Chandler,"No. Is there anyway, anyway you think hell understand this?"
19617,Chandler,"Oh, dont say that! Dont say that. Thats not true. Is it?"
19620,Chandler,Then why didnt you tell me to do that?!!
19627,Chandler,Why?! Why do I have to tell him?!
19629,Chandler,"Yeah, I know."
19633,Chandler,Is that a real thing?
19635,Chandler,"Listen ah, Joe, I-I need to, I need to talk to you about something."
19637,Chandler,"Its-its about Kathy. Umm, uh, I like her. I like her a lot actually."
19643,Chandler,"Oh uh, when?"
19645,Chandler,"Oh man, I am so sorry. Are, are you okay?"
19647,Chandler,"Yes, but I-I uh, dont have too."
19651,Chandler,"Well, I thought that would be the best thing to do."
19653,Chandler,"See uh, thats-thats actually what I wanted to talk to you about. I-I think I know who the other guy is."
19655,Chandler,Its me. Im the other guy.
19657,Chandler,"Yeah, I mean when you were late last night, Kathy and I got to talking, and one thing to another and"
19659,Chandler,No! No! No! I just kissed her.
19661,Chandler,How is that worse?!
19663,Chandler,"Look, Im sorry! But theres nothing I can do, I think Im in love with her!"
19665,Chandler,"Youre right, I have no excuses! I was totally over the line."
19667,Chandler,Yes. Yes! Right! And I feel horrible. You have to believe me!
19692,Chandler,"They couldnt be worse. I spent eight hours calling him last night, just trying to get him to talk to me."
19701,Chandler,"Hey, by any chance did either of pick uh Rachel for your secret Santa, cause I wanna trade for her."
19703,Chandler,Wow! Why do you want to get rid of her so badly?
19708,Chandler,"Op, y'know what though, its kindve a girlie briefcase."
19710,Chandler,"Hey, what time is it? The big game is about to start!"
19717,Chandler,"Monica got ice in her eye, and it hurts."
19720,Chandler,Well maybe you should put some ice on it.
19724,Chandler,Hes really picky about his patients.
19736,Chandler,"Oh yknow what, I was already trying to trade for ah, well, you."
19738,Chandler,"I dont know R.G., I was thinking something girlie for your office."
19740,Chandler,"Oh no-no-no, you dont want to do that, then youre gonna get stuck with Rachel and she exchanges every gift she ever gets."
19744,Chandler,When was the last time you saw her wear it?
19768,Chandler,"I walk into a room and he wont even talk to me, he just mumbles something in Italian. And I know he only knows the bad words."
19783,Chandler,"Oh, uh, when-when are you coming back?"
19787,Chandler,"Hey, look, what do you want me to say? Do you want me to say that Ill stop seeing her?"
19789,Chandler,"Hey, look, I know what it is to be a friend, I just-I just screwed up!"
19791,Chandler,"All right look, if youre not gonna stay for me, then at least stay for them! Okay, they have had a very difficult year! What with the robbery and all!"
19860,Chandler,How do ya do.
19864,Chandler,What happened? What happened?!
19884,Chandler,"Okay, okay, you got it!"
19891,Chandler,"You cant tell, but Im trying to break the tension by mooning you guys!"
19893,Chandler,"Youre right, and Im sorry! This means a lot to me! I want you to be my friend again! I swear, I wont say another word tonight."
19940,Chandler,"Man, this is"
19952,Chandler,Our eyes are closed and were about to cross the street. Very good.
19974,Chandler,"No-no, I dont think you heard me. Are you ready to party?!"
19976,Chandler,"Kathys with her parents, I have nothing to do, so tomorrow we are partying with Gandolf dude!"
19980,Chandler,Im gonna call and get off work tomorrow!
19982,Chandler,"This is gonna be soo cool, dude, we never party anymore!"
20004,Chandler,Oh man! I am so excitedI may vomit!
20006,Chandler,"Look you dont understand, Gandolf is amazing. Yknow youre never know whats gonna end up happening, you go out for a couple of beers and end up on a fishing boat to Nova Scotia!"
20008,Chandler,"Oh yeah, its beautiful country up there."
20010,Chandler,Its not gonna be exactly like last time.
20019,Chandler,"Hes not gonna make it, hes stuck in Chicago."
20021,Chandler,"Stupid, useless Canadian money!"
20100,Chandler,"Yeah, and I-I gave first names to all of the foosball players."
20103,Chandler,"Oh-no, yknow with Gandolf wed be out all night!"
20114,Chandler,And may-maybe we could end up on a boat again?
20118,Chandler,"Remember that really cold morning, you woke up and those dogs were licking your face?"
20120,Chandler,"Well, those were seals, man."
20148,Chandler,"Yeah, all right."
20154,Chandler,"Actually, me too."
20161,Chandler,"Actually, can I get some hot water with a little lemon? I think I strained my voice screaming in there. Does it have to be so loud?"
20166,Chandler,"Yknow what? Were not sad, were not sad, were just not 21 anymore. Yknow? Im 29 years old, damnit! And I want to sit in a comfortable chair, and watch television and go to bed at a reasonable hour!"
20218,Chandler,"Oh, yeah! How did you meet her?"
20222,Chandler,Were you so late because you were burring this woman?
20228,Chandler,"All right, who keeps leaving old newspapers in the trash?! I really wanted to take Kathy to this, I cant believe I missed it."
20230,Chandler,Really?! I didnt think girls ever just wanted a fling.
